DATASET_COLORSTRIP

SEPARATOR COMMA

DATASET_LABEL,NCR_Defensins
MsNCR_cluster26661,#6aa84f
MsNCR_cluster27001,#6aa84f
MsNCR_cluster27698,#6aa84f
MsNCR_cluster28101,#6aa84f
MsNCR_cluster28159,#6aa84f
MsNCR_cluster28495,#6aa84f
MsNCR_cluster28737,#6aa84f
MsNCR_cluster28997,#6aa84f
MsNCR_cluster29039,#6aa84f
MsNCR_cluster29058,#6aa84f
MsNCR_cluster29209,#6aa84f
MsNCR_cluster29334,#6aa84f
MsNCR_cluster29698,#6aa84f
MsNCR_cluster30071,#6aa84f
MsNCR_cluster30202,#6aa84f
MsNCR_cluster30305,#6aa84f
MsNCR_cluster30391,#6aa84f
MsNCR_cluster3095,#6aa84f
MsNCR_cluster31201,#6aa84f
MsNCR_cluster31382,#6aa84f
MsNCR_cluster31617,#6aa84f
MsNCR_cluster31883,#6aa84f
MsNCR_cluster32966,#6aa84f
MsNCR_cluster33266,#6aa84f
MsNCR_cluster33574,#6aa84f
MsNCR_cluster33768,#6aa84f
MsNCR_cluster34653,#6aa84f
MsNCR_cluster34666,#6aa84f
MsNCR_cluster34863,#6aa84f
MsNCR_cluster34869,#6aa84f
MsNCR_cluster35314,#6aa84f
MsNCR_cluster35644,#6aa84f
MsNCR_cluster36247,#6aa84f
MsNCR_cluster36391,#6aa84f
MsNCR_cluster36444,#6aa84f
MsNCR_cluster3648,#6aa84f
MsNCR_cluster36589,#6aa84f
MsNCR_cluster36898,#6aa84f
MsNCR_cluster36951,#6aa84f
MsNCR_cluster37117,#6aa84f
MsNCR_cluster37145,#6aa84f
MsNCR_cluster3720,#6aa84f
MsNCR_cluster37414,#6aa84f
MsNCR_cluster37445,#6aa84f
MsNCR_cluster37479,#6aa84f
MsNCR_cluster37520,#6aa84f
MsNCR_cluster37569,#6aa84f
MsNCR_cluster38049,#6aa84f
MsNCR_cluster38051,#6aa84f
MsNCR_cluster38751,#6aa84f
MsNCR_cluster39219,#6aa84f
MsNCR_cluster39250,#6aa84f
MsNCR_cluster39549,#6aa84f
MsNCR_cluster39552,#6aa84f
MsNCR_cluster39624,#6aa84f
MsNCR_cluster40932_sing,#6aa84f
MsNCR_cluster40952,#6aa84f
MsNCR_cluster41097,#6aa84f
MsNCR_cluster43351,#6aa84f
MsNCR_cluster43641_sing,#6aa84f
MsNCR_cluster45606,#6aa84f
MsNCR_cluster45616,#6aa84f
MsNCR_cluster47393,#6aa84f
MsNCR_cluster47568,#6aa84f
MsNCR_cluster47613,#6aa84f
MsNCR_cluster48223,#6aa84f
MsNCR_cluster48482,#6aa84f
MsNCR_cluster48899,#6aa84f
MsNCR_cluster49327,#6aa84f
MsNCR_cluster4953,#6aa84f
MsNCR_cluster49684,#6aa84f
MsNCR_cluster50779,#6aa84f
MsNCR_cluster50827,#6aa84f
MsNCR_cluster50916,#6aa84f
MsNCR_cluster51433,#6aa84f
MsNCR_cluster51446,#6aa84f
MsNCR_cluster51597,#6aa84f
MsNCR_cluster51802,#6aa84f
MsNCR_cluster51973,#6aa84f
MsNCR_cluster51994,#6aa84f
MsNCR_cluster52022,#6aa84f
MsNCR_cluster5202,#6aa84f
MsNCR_cluster52112,#6aa84f
MsNCR_cluster52116,#6aa84f
MsNCR_cluster52221,#6aa84f
MsNCR_cluster52253,#6aa84f
MsNCR_cluster52269,#6aa84f
MsNCR_cluster52725,#6aa84f
MsNCR_cluster52831,#6aa84f
MsNCR_cluster52946,#6aa84f
MsNCR_cluster54357,#6aa84f
MsNCR_cluster55131,#6aa84f
MsNCR_cluster55489,#6aa84f
MsNCR_cluster56008,#6aa84f
MsNCR_cluster5804,#6aa84f
MsNCR_cluster5830,#6aa84f
MsNCR_Cluster6251,#6aa84f
MsNCR_Cluster6882,#6aa84f
MsNCR_cluster800,#6aa84f
MsNCR_cluster9294,#6aa84f
MsNCR_cluster9321,#6aa84f
MtNCR067_cluster4973,#6aa84f
MtNCR116_cluster23280,#6aa84f
MtNCR118_cluster16241,#6aa84f
MtNCR119a_cluster22925,#6aa84f
MtNCR11_cluster17260,#6aa84f
MtNCR126_cluster22779,#6aa84f
MtNCR129_cluster29287,#6aa84f
MtNCR133_cluster51311,#6aa84f
MtNCR141_cluster50805,#6aa84f
MtNCR144_cluster18099,#6aa84f
MtNCR149_cluster23706,#6aa84f
MtNCR152_cluster17022,#6aa84f
MtNCR175_cluster10366,#6aa84f
MtNCR177_cluster11647,#6aa84f
MtNCR200_cluster12251,#6aa84f
MtNCR208_cluster40851,#6aa84f
MtNCR215b_cluster22453,#6aa84f
MtNCR225_cluster16243,#6aa84f
MtNCR235_cluster31198,#6aa84f
MtNCR23_cluster42951,#6aa84f
MtNCR244_cluster17171,#6aa84f
MtNCR25_cluster37911,#6aa84f
MtNCR261_cluster50860,#6aa84f
MtNCR297_cluster16949,#6aa84f
MtNCR29_cluster45018,#6aa84f
MtNCR305b_cluster35987_sing,#6aa84f
MtNCR310_cluster49388,#6aa84f
MtNCR321_cluster11386,#6aa84f
MtNCR336_cluster2621,#6aa84f
MtNCR345_cluster40951,#6aa84f
MtNCR357_cluster18450,#6aa84f
MtNCR361_cluster28583,#6aa84f
MtNCR365_cluster37113,#6aa84f
MtNCR376_cluster24157,#6aa84f
MtNCR379_cluster31770,#6aa84f
MtNCR383_cluster27455,#6aa84f
MtNCR386_cluster20675,#6aa84f
MtNCR387_cluster49292,#6aa84f
MtNCR405_cluster23219,#6aa84f
MtNCR411_cluster36263,#6aa84f
MtNCR423_cluster33629,#6aa84f
MtNCR429_cluster51837,#6aa84f
MtNCR432_cluster36448,#6aa84f
MtNCR434_cluster37419,#6aa84f
MtNCR440_cluster40947,#6aa84f
MtNCR444_cluster29383,#6aa84f
MtNCR447_cluster42177,#6aa84f
MtNCR460_cluster37176,#6aa84f
MtNCR477_cluster40949,#6aa84f
MtNCR48_cluster37403,#6aa84f
MtNCR490_cluster23780,#6aa84f
MtNCR498_cluster23094,#6aa84f
MtNCR527_cluster29222_sing,#6aa84f
MtNCR52_cluster28804,#6aa84f
MtNCR535_cluster35071,#6aa84f
MtNCR538_cluster28419,#6aa84f
MtNCR539_cluster52415,#6aa84f
MtNCR540_cluster24066,#6aa84f
MtNCR541_cluster19590,#6aa84f
MtNCR549_cluster25322,#6aa84f
MtNCR554_cluster7386,#6aa84f
MtNCR564_cluster28114,#6aa84f
MtNCR570_cluster24450,#6aa84f
MtNCR573_cluster50756,#6aa84f
MtNCR577_cluster22040,#6aa84f
MtNCR587_cluster24039,#6aa84f
MtNCR5_cluster29687,#6aa84f
MtNCR611_cluster29571_sing,#6aa84f
MtNCR62_cluster15127,#6aa84f
MtNCR63_cluster25930,#6aa84f
MtNCR640_cluster17146,#6aa84f
MtNCR642_cluster31376,#6aa84f
MtNCR643_cluster30566,#6aa84f
MtNCR645_cluster16376,#6aa84f
MtNCR647_cluster26866,#6aa84f
MtNCR649_cluster21127,#6aa84f
MtNCR654_cluster29016,#6aa84f
MtNCR65_cluster34742,#6aa84f
MtNCR660_cluster26661,#6aa84f
MtNCR670_cluster52576,#6aa84f
MtNCR683_cluster37523,#6aa84f
MtNCR685_cluster18614,#6aa84f
MtNCR701_cluster51485,#6aa84f
MtNCR705_cluster50849,#6aa84f
MtNCR723_cluster11778,#6aa84f
MtNCR725_cluster52625,#6aa84f
MtNCR728_cluster27085,#6aa84f
MtNCR737_cluster41062,#6aa84f
MtNCR73_cluster50853,#6aa84f
MtNCR78_cluster23778,#6aa84f
MtNCR80_cluster51242,#6aa84f
MtNCR88_cluster34103,#6aa84f
MtNCR8_cluster2111,#6aa84f
MtNCR90_cluster35852,#6aa84f
MtNCR92_cluster34566,#6aa84f
MtNCR95_cluster22648,#6aa84f
MtNCR98_cluster29062,#6aa84f
MtNCRnew11_cluster19372,#6aa84f
MtNCRnew12_cluster35318,#6aa84f
MtNCRnew16_cluster26140,#6aa84f
MtNCRnew20_Cluster6458,#6aa84f
MtNCRnew21_cluster21235,#6aa84f
MtNCRnew26_cluster29895,#6aa84f
MtNCRnew34_cluster44969,#6aa84f
MtNCRnew36_cluster47574,#6aa84f
MtNCRnew37_cluster2923,#6aa84f
MtNCRnew38_cluster29649,#6aa84f
MtNCRnew39_cluster11553,#6aa84f
MtNCRnew40_cluster23529,#6aa84f
MtNCRnew48_cluster15580,#6aa84f
MtNCRnew50_cluster51094,#6aa84f
MtNCRnew53_cluster29672,#6aa84f
MtNCRnew61_cluster37684,#6aa84f
MtNCRnew68_cluster52633,#6aa84f
MtNCRnew69_cluster28872,#6aa84f
MtNCRnew85_cluster33109,#6aa84f
pdb103,#6aa84f
pdb11543,#6aa84f
pdb11767,#6aa84f
pdb12150,#6aa84f
pdb13459,#6aa84f
pdb13923,#6aa84f
pdb16743,#6aa84f
pdb17078,#6aa84f
pdb17801,#6aa84f
pdb18451,#6aa84f
pdb18523,#6aa84f
pdb18944,#6aa84f
pdb20626,#6aa84f
pdb22607,#6aa84f
pdb23177,#6aa84f
pdb24940,#6aa84f
pdb27372,#6aa84f
pdb29397,#6aa84f
pdb29484,#6aa84f
pdb35303,#6aa84f
pdb41077,#6aa84f
pdb41133,#6aa84f
pdb51216,#6aa84f
pdb51670,#6aa84f
pdb51752,#6aa84f
pdb52040,#6aa84f
pdb55957,#6aa84f
PsNCR03_cluster41932,#6aa84f
PsNCR101_cluster42876,#6aa84f
PsNCR108_cluster42785,#6aa84f
PsNCR118_cluster42871,#6aa84f
PsNCR11_cluster3649,#6aa84f
PsNCR120_cluster41484,#6aa84f
PsNCR126_cluster18297,#6aa84f
PsNCR127_cluster928,#6aa84f
PsNCR14_cluster42735,#6aa84f
PsNCR150_cluster12410,#6aa84f
PsNCR154_cluster19428,#6aa84f
PsNCR156_cluster18581,#6aa84f
PsNCR157_cluster34654,#6aa84f
PsNCR158_cluster33014,#6aa84f
PsNCR159_cluster34635,#6aa84f
PsNCR161_cluster17830,#6aa84f
PsNCR162_cluster24548,#6aa84f
PsNCR164_cluster45286,#6aa84f
PsNCR166_cluster41193,#6aa84f
PsNCR171_cluster32960,#6aa84f
PsNCR178_cluster41218,#6aa84f
PsNCR179_cluster12885,#6aa84f
PsNCR17_cluster23667,#6aa84f
PsNCR18_cluster2791,#6aa84f
PsNCR190_cluster32589,#6aa84f
PsNCR193_cluster7769,#6aa84f
PsNCR195_cluster41703_sing,#6aa84f
PsNCR201_cluster18799,#6aa84f
PsNCR219_cluster41196,#6aa84f
PsNCR225_cluster1457,#6aa84f
PsNCR228_cluster15179,#6aa84f
PsNCR229_cluster22226,#6aa84f
PsNCR22_cluster29088,#6aa84f
PsNCR236_cluster41409_sing,#6aa84f
PsNCR241_cluster42743,#6aa84f
PsNCR245_cluster41461,#6aa84f
PsNCR249_cluster41648,#6aa84f
PsNCR252_cluster41202,#6aa84f
PsNCR259_cluster16951,#6aa84f
PsNCR26_cluster14970,#6aa84f
PsNCR278_cluster41407,#6aa84f
PsNCR282_cluster41129,#6aa84f
PsNCR294_cluster24914,#6aa84f
PsNCR300_cluster1829,#6aa84f
PsNCR301_cluster4255,#6aa84f
PsNCR306_cluster18368,#6aa84f
PsNCR308_cluster1759,#6aa84f
PsNCR30_cluster32358,#6aa84f
PsNCR311_cluster41214,#6aa84f
PsNCR316_cluster31963,#6aa84f
PsNCR318_cluster41648,#6aa84f
PsNCR31_cluster41726,#6aa84f
PsNCR323_cluster769,#6aa84f
PsNCR32_cluster25868,#6aa84f
PsNCR334_cluster19510,#6aa84f
PsNCR335_Cluster6897,#6aa84f
PsNCR341_cluster2527,#6aa84f
PsNCR351_cluster37653,#6aa84f
PsNCR35_cluster5063,#6aa84f
PsNCR53_cluster18580,#6aa84f
PsNCR59_cluster41876,#6aa84f
PsNCR60_cluster41992,#6aa84f
PsNCR61_cluster18156,#6aa84f
PsNCR77_cluster15370,#6aa84f
PsNCR78_cluster34422,#6aa84f
PsNCR80_cluster42323,#6aa84f
PsNCR84_cluster24294,#6aa84f
PsNCR85_cluster32033,#6aa84f
PsNCR87_cluster17597,#6aa84f
PsNCR88_cluster37809,#6aa84f
PsNCR91_cluster3178,#6aa84f
PsNCR94_cluster7332,#6aa84f
PsNCR98_cluster29265,#6aa84f
PsNCR_cluster17595,#6aa84f
PsNCR_cluster18425,#6aa84f
PsNCR_cluster19517,#6aa84f
PsNCR_cluster19536,#6aa84f
PsNCR_cluster19596,#6aa84f
PsNCR_cluster25472,#6aa84f
PsNCR_cluster31867,#6aa84f
PsNCR_cluster32048,#6aa84f
PsNCR_cluster41662,#6aa84f
PsNCR_cluster41727,#6aa84f
PsNCR_cluster6944,#6aa84f
Def_Ps1843,#5b5b5b
Def_Medsa57918,#5b5b5b
Def_Medtr56381,#5b5b5b
Def_Medtr29326,#5b5b5b
Def_Medtr18846,#5b5b5b
Def_Medtr55611,#5b5b5b
Def_Medtr31450,#5b5b5b
Def_AsEv15760,#5b5b5b
Def_Ps19009,#5b5b5b
Def_Ps20528,#5b5b5b
Def_Medtr25406,#5b5b5b
Def_ArHy24045,#5b5b5b
Def_Medsa30971,#5b5b5b
Def_Ps24539,#5b5b5b
Def_Medsa40524,#5b5b5b
Def_Medtr40566,#5b5b5b
Def_ArHy35045,#5b5b5b
Def_ArHy15125,#5b5b5b
Def_Medtr37443,#5b5b5b
Def_ArHy19835,#5b5b5b
Def_Indigo,#5b5b5b
Def_Medsa28782,#5b5b5b
Def_ArHy24250,#5b5b5b
Def_Medsa32676,#5b5b5b
Def_Ps34326,#5b5b5b
Def_Medsa37326,#5b5b5b
Def_Ps21868,#5b5b5b
Def_Medtr32174,#5b5b5b
Def_Medsa29978,#5b5b5b
Def_Medsa40742,#5b5b5b
Def_Medsa57090,#5b5b5b
Def_Medsa25669,#5b5b5b
Def_LupAl6,#5b5b5b
Def_LupAl5,#5b5b5b
Def_LupAl4,#5b5b5b
Def_Medsa42161,#5b5b5b
Def_AsEv11844,#5b5b5b
Def_Medtr56841,#5b5b5b
Def_LupAl1,#5b5b5b
Def_LupAl3,#5b5b5b
Def_LupAl2,#5b5b5b
Def_CicerAr21529,#5b5b5b
Def_AsEv21476,#5b5b5b
Def_Medsa20544,#5b5b5b
Def_Medtr21886,#5b5b5b
Def_Medsa46495,#5b5b5b
Def_Medtr45913,#5b5b5b
Def_Ps24657,#5b5b5b
